,Tweet_id,User,Content,Like_Count,Quote_Count,Reply_Count,Url,Date
0,1.63434E+18,LundSheridan,"Wow this Vibecession is really heating up. 

.

.
Thanks @elonmusk for making systemic problems worse by enabling wild justifications because you have such delusional promotion and use wealth as a weapon for empty personal ego. 

#BankRun #SVB",0,0,0,https://twitter.com/LundSheridan/status/1634343371627171840,2023-03-10 23:59:59+00:00
1,1.63434E+18,KelleCorvin,SVB collapse will have 'major' impact on tech industry | Daily Mail Online https://t.co/FuK0mEDA8F,0,0,0,https://twitter.com/KelleCorvin/status/1634343367990444033,2023-03-10 23:59:58+00:00
2,1.63434E+18,Jannyleigh63,@VivekGRamaswamy @SVB_Financial So they went the way of sri lanka!,8,0,0,https://twitter.com/Jannyleigh63/status/1634343363637022720,2023-03-10 23:59:57+00:00
3,1.63434E+18,olidubuisson,"It?? quite far away for me, yet I?? also getting the sense of heighten stress for what?? happening for @SVB_Financial.

#question is what about @SignatureBankNY @silvergatebank @MCBankNY or even @krakenfx to name a few with similar asset and/or client profiles?

Differences???,0,0,0,https://twitter.com/olidubuisson/status/1634343361866874880,2023-03-10 23:59:56+00:00
4,1634343361757716480,CherSpeakz21,#bankrun #SiliconVallyBank #California #money #Finance",,,,,
"Finances. Bank Run Regulators shuttered SVB Friday and seized its deposits in the largest U.S. banking failure since the 2008 financial crisis and the second-largest ever. The company's downward spiral began late Wednesday https://t.co/4LHjeX2RH5""",0,0,0,https://twitter.com/CherSpeakz21/status/1634343361757716480,2023-03-10 23:59:56+00:00,,,
5,1.63434E+18,OhRebeccaO,"From a founder friend - the support group for SVB banked founders was 39 people this morning, and is now 400+

So sad for those who ground out through a tough fundraise to get caught up in this mess. So much beyond their control.",2,0,0,https://twitter.com/OhRebeccaO/status/1634343356477349888,2023-03-10 23:59:55+00:00
6,1.63434E+18,TheWuhanClan,@SVB_Financial Now watch who asks for a taxpayer funded bailout ??,16,0,0,https://twitter.com/TheWuhanClan/status/1634343356472893440,2023-03-10 23:59:55+00:00
7,1.63434E+18,swl96830698,@matthewstoller Nobody is crying for depositors at SVB,0,0,0,https://twitter.com/swl96830698/status/1634343345727348737,2023-03-10 23:59:52+00:00
8,1.63434E+18,wmdwfprez,"An update to the svb Bank issue.  According to the article I read I think from @BreitbartNews that only 7% of the accounts met the FDIC insurance criteria of being 250k or under.
The other 93% were over 250k so they're up crap creek without a paddle and no boat.",0,0,0,https://twitter.com/wmdwfprez/status/1634343342178705408,2023-03-10 23:59:52+00:00
9,1.63434E+18,usetesorio,"Tesorio is committed to helping businesses affected by the SVB shutdown.

We have taken immediate action in supporting customers impacted by the collapse &amp; offering limited free access for others to communicate changes to payment information.

Learn more?? https://t.co/BrJcUKj8Sl",2,1,0,https://twitter.com/usetesorio/status/1634343323619020800,2023-03-10 23:59:47+00:00
10,1.63434E+18,KJJKETH,SVB is to distract you from the J6 LIES,1,0,0,https://twitter.com/KJJKETH/status/1634343321693716481,2023-03-10 23:59:47+00:00
11,1.63434E+18,StonkyMcLawyer,@BobEUnlimited @DavidSacks None of you were ignorant of the additional risks. You went to SVB because it would do what a Tier 1 bank couldn?? because of capital requirements and what other regional banks wouldn?? do because they actually managed their risks.,0,0,0,https://twitter.com/StonkyMcLawyer/status/1634343303645650946,2023-03-10 23:59:42+00:00
12,1.63434E+18,Krimshael,@JoelKatz Does ripple have exposure to this SVB fiasco?,0,0,0,https://twitter.com/Krimshael/status/1634343293554401280,2023-03-10 23:59:40+00:00
13,1.63434E+18,chainsawdotcom,"?? BREAKING: The @nytimes reports that bankrupt crypto lender, BlockFi has $227,000,000 in SVB. ??

#SVB",4,0,0,https://twitter.com/chainsawdotcom/status/1634343281499996160,2023-03-10 23:59:37+00:00
14,1.63434E+18,Mheister9,"@The_Analyst Yes and no.  It?? a more complicated capital flow structure than that but eli5. VCs have huge revolvers with SVB and use those to fund startups then call down capital.  Now those are locked up so any commitments are frozen, the start ups liquid cash and LOCs are frozen too.",0,0,0,https://twitter.com/Mheister9/status/1634343281340424192,2023-03-10 23:59:37+00:00
15,1.63434E+18,ArthurKOTM,"@SShevotes @SVB_Financial @Forbes Used to be so amused at Napoleon in rags &amp; da language that he used go to him,he calls you can?? refuse you got nothing nothing to lose. Your invisible now ya got no secrets to conceal- how does it feel?how?? it feel to be without a home acomplete unknown Like a Rolling Stone- BD",1,0,0,https://twitter.com/ArthurKOTM/status/1634343279989800960,2023-03-10 23:59:37+00:00
